
LANA-ImageA "Unfederated LANA. [br]Server: Demo server image A. [br]Scenario: Default LANA situation.[br]"
  IMDI "Open IMDI browser page by using the link you find at https://trac.mpi.nl/wiki/ResourceRequestSystem/Testing#Environmentscenariomatrix [instead of /ds/RRS_V1, enter /ds/imdi_browser/]"
  IMDINode "Choose a corpus node, right click it and select 'Request Resource Access'. You should get a page allowing you to login or register. "
  Login "Choose login ('Continue' button). Choose the provider 'MPI Nijmegen (lux16)' . A request form should appear."
  LogIn2 "Fill in the request form and submit it. You should receive a confirmation e-mail."
  IMDINode2 "Go again to the IMDI browser page (in the same way as before), choose a corpus node, right click it and select 'Request Resource Access'. You should now immediately see the request form."
ShibbolethFederated ""
  OpenRRS-Sh.Fed. "To open RRS within 'Federated shibboleth' scenario, use the link that you find on the following page: https://trac.mpi.nl/wiki/ResourceRequestSystem/Testing#Environmentscenariomatrix, followed by /RrsIndex"
  RegistrationPage-Sh.Fed. "Click on the linked word 'here'. The registration page should open."
  Registration1-Sh.Fed. "Fill in all the fields [with an already existing account. Try with your MPI account] and click on 'Register'. You should get a page asking you to sign DoBES Code of Conduct."
  Registration2-Sh.Fed. "Select the option 'Skip this step'. You should receive a verification e-mail containing a link."
  Registration3-Sh.Fed. "Clicking the link should redirect you to a page telling you that your account has been created. "
  Registration4-Sh.Fed. "You should receive another e-mail confirming your registration and containing your account details."
  LicenseCheck-Sh.Fed. "Go back to the RRS page that confirm your registration. Click on 'Access Management System'. You should be redirected to the AMS page."
  LicenseCheck2-Sh.Fed. "Select 'My Account' > 'My Accepted Licenses. Under 'License' list you should NOT see 'Dobes Code of Conduct'."
  IMDI-Sh.Fed. "Open IMDI browser page by using the link you find at https://trac.mpi.nl/wiki/ResourceRequestSystem/Testing#Environmentscenariomatrix [instead of /ds/RRS_V1, enter /ds/imdi_browser/]"
  IMDINode-Sh.Fed. "Choose a corpus node, right click it and select 'Request Resource Access'. You should get a page allowing you to login or register. "
  Login-Sh.Fed. "Choose login ('Continue' button). Choose the provider 'MPI Nijmegen (lux17)' . A request form should appear."
  Login2-Sh.Fed. "Fill in the request form and submit it. You should receive a confirmation e-mail."
  IMDINode2-Sh.Fed. "Go again to the IMDI browser page (in the same way as before), choose a corpus node, right click it and select 'Request Resource Access'. You should now immediately see the request form. "
ShibbolethMixed ""
