# test cases exported from test plan file lamus_2011-11-17.xml on 2013-06-28 (15:06).

LamusMainPageTest
  RegisterAsANewUsersTest "Select 'Register as a new user'. A 'Register New Lux17 LAMUS User' window should be displayed"
  RRT9 "Right click on 'route_to_kleve.jpg' and select 'Rename info file'. Delete the name in the 'New name' box, enter 'the boring route to kleve' new name and click 'Rename Node'. You should get an 'Error' message displayed in the main interaction window that says 'Name must not contain spaces'. Click on 'back'."
  RRT10 "Delete the name in the 'New name' box, enter '@the_boring_route_to_kleve.jpg' new name and click 'Rename Node new name and click 'Rename Node'. You should get an 'Error' message displayed in the main interaction window that says ' Name contains bad characters, marked as _: _the_boring_route_to_kleve.jpg Allowed characters are: alphanumeric characters (a-z, A-Z, 0-9), underscore (_) and hyphen (-). A dot should only be used before the file extension'. Click on 'back'."
  RRT11 "Delete the name in the 'New name' box, enter 'the_boring_route_to_kleve.jpg' new name and click 'Rename Node new name and click 'Rename Node'. A 'Response to Change Request' should inform you that the selected node was renamed to 'the_boring_route_to_kleve.jpg'. Is the new name changed in the tree structure?"

UnlinkInfo_WrittenResourcesTest
  UnlinkNodeTest "Right click on 'the_boring_route_to_kleve.jpg'; select 'unlink info file': is an 'Unlink Node' window in the main interaction window?"
  CancelUnlinkNode "Click 'Cancel', the 'Unlink Node' window should be closed"
  UN1 "Right click on 'the_boring_route_to_kleve.mpg'; select 'unlink info file'. Click 'Unlink Node': is the node moved to the unlinked files?"
  UN1a "Did the selected node disappear from the tree structure?"
  MultipleUnlinkTest "Select all the info files in the 'North' node. Right click: a pop-up window with the following option should appear: 'link selected files', 'unlink selected files', 'delete selected files'."
  MUL1 "Select 'link selected files'. You should be redirected to the 'Link Nodes' window"
  MUL2 "In the 'Link Node' window click on 'Cancel'. You should be redirected to the previous page"
  MUL3 "Select all the info files in the 'North' node. Right click, select 'unlink selected files', click 'Cancel'. You should be redirected to the previous page"
  MUL4 "Select all the info files in the 'North' node. Right click, select 'unlink selected files', click 'Unlink Node'. A 'Response to Change Request' window should inform you that your unlinking selected node(s) was successful. Have the files disappeared from the tree structure? Are the files stored in the Unlinked files box?"

SessionNodeTest
  LinkSessionNode "Right click on 'North' corpus node, select 'link node' and then select 'link session node'. A 'Free Session Nodes' window should be displayed in the main interaction window"
  LSN1 "Select 'Canoe building' and 'Fish preparation' session nodes from the table and click 'link'. The 'Response to Change Request' window should be displayed showing the following message: 'Linking 2 node(s) was successful'. Are the two sessions node added to the tree structure with the correspondent icon?"
  LinkMediaFile "Right click on 'Canoe building', select 'link node', then select 'link media file'. A 'Free Media Resource Nodes' window should be displayed in the main interaction window"
  LIM1 "Select all the files one by one by ticking the boxes. Is it possible to select the files?"
  LIM2 "Click 'link'. A 'Link Node' window should appear"
  LIM3 "Add some description in the boxes and click 'Reset'. The description added should be deleted"
  LIM4 "Click on 'Cancel'. You should be redirected to the 'Free Info file Nodes' window"
  LIM5 "Select all the files by clicking on the 'Select All' button. Are all the files selected?"
  LIM6 "Click on 'Deselect All'. Are all the files deselected?"
  LIM7 "Click on 'Select All' and then 'Link'. In the 'Link Node' window click 'Submit'. Are all the files added in the tree structure with the proper icon (icon for video, for audio and for image files)? If not, report which files were not added."
  LIM8 "In the 'Link Node' window change the Type for 'elan-example1.mp4' from 'video' to 'audio'. (You have to check the changes in the IMDI browser once you have submitted your workspace)"
  LinkInfoFileForSessionNodes "Right click on 'Fish Preparation', select 'link node', then select 'link written resource'. A 'Free Written resource Nodes' window should be displayed showing '10.1.1.158.3068 .pdf', 'Google.html', 'Test.txt' and 'elan-example1 .eaf'  written resources"
  LIFFSN1 "Select '10.1.1.158.3068 .pdf' and click 'Link'. A 'Link Node' window should appear"
  LIFFSN2 "Change the Type from 'Annotation' to 'Ethnography' and Derivation from 'Analysis' to 'Translation' (You have to check the changes in the IMDI browser once you have submitted your workspace). Click on 'Submit'. The 'Response to Change Request' window should be displayed showing the following message: 'Linking 1 node(s) was successful'. Is the written resource added to the tree structure with the correspondent icon?"
  LIFFSN3 "Right click on 'Fish Preparation', select 'link node', then select 'link info file'. A 'Free Info file Nodes' window should be displayed showing 'elan-example1 .eaf' info file."
  LIFFSN4 "Select 'elan-example1 .eaf'  and click 'Link'. A 'Link Node' window should appear."
  LIFFSN5 "Click 'Submit'. The 'Response to Change Request' window should be displayed showing the following message: 'Linking 1 node(s) was successful'. Is the info file added to the tree structure with the correspondent info-icon?"

Unlink_LinkCorpusNode
  UnlinkCorpusNode "Right click on 'South' corpus node. Select 'unlink' node. The 'Unlink Node' window should be displayed"
  UCN1 "Click on 'Cancel'. You should be redirected to the previous page"
  UCN2 " Right click on 'South' corpus node. Select 'unlink' node. Click 'Unlink Node'. The 'Response to Change Request' window should display the following message: 'Unlinking selected node(s) was successful'. Is the 'South' node in the Unlinked files box? Did the 'South' node disappear from the tree structure?"
  LinkCorpusNode "Right click on 'Regions' corpus node and select 'link corpus node'. A 'Free Corpus Nodes' window should be displayed in the main interaction window"
  LCN1 "Select the corpus node 'South' and click 'Link'. Is the 'Response to Change Request' window showing the following message: 'Linking 1 node(s) was successful'? Is the 'South' node linked to the tree structure as child of 'Regions'?"
  LinkCatalogueNode "Right click on 'South' corpus node and select 'link catalogue node'. A 'Free Catalogue Node' window should be displayed in the main interaction window"
  LCN1 "Select 'Rossano Catalogue' catalogue node and click 'Link'. Is the 'Response to Change Request' window showing the following message: 'Linking 1 node(s) was successful'? Is the 'Rossano Catalogue' node linked to the tree structure as child of 'South'?"
  LinkExternalNode "Right click on 'South' corpus node and select  'link external node'. A 'create an external link' window should be displayed in the main interaction window"
  LEN1 "Enter the following URL: 'http://www.repubblica.it/' and specify the file type from the pull down menu as 'IMDI corpus node' and click 'Reset': is the 'create an external link' window reset?"
  LEN2 "Click 'Cancel': the 'create an external link' window should be closed"
  LEN3 "Right click on 'South' corpus node and select  'link external node'. Enter the following URL: ' http://www.repubblica.it/' and specify the file type from the pull down menu as 'IMDI corpus node' (you have to check the changes in the IMDI browser once you have submitted your workspace) and click 'Submit'. Is the 'Response to Change Request' window showing the following message: 'Linking 1 node(s) was successful'? Is the 'www_repubblica_it' external node linked to the tree structure as child of 'South'?"
  LinkArchiveNode "Right click on 'South' corpus node and select 'link archive node (outside workspace!)'. A  corpus tree should be displayed in the main interaction window"
  LAN1 "Right click on 'MPI corpora' session node in the tree displayed in the main interaction window, 'select this node as link target' should pop-up"
  LAN2 "Select 'select this node as link target'. An 'Error' window should be displayed with the following message 'ViewController: A link to this node would create a circular path, rejected'"
  LAN3 "Right click on 'South' corpus node and select 'link archive node (outside workspace!)'. Right click on 'Andes' corpus node and select 'select this node as link target'. Is the 'Response to Change Request' window showing the following message: 'Linking 1 node(s) was successful'? Is the 'ANDES_imdi' node linked to the tree structure as child of 'South'?"
  LAN4 "Right click on 'South' corpus node and select 'link archive node (outside workspace!)'. Expand 'DoBeS archive' node. Right click on 'WelcomeToDOBES.html' info file and click 'select this node as link target' should pop-up"
  LAN5 "Right click on 'WelcomeToDOBES.html', a 'Link Node' window should be displayed in the main interaction window with the following message: Do you really want to delete the selected node(s)? All subnodes (if any) will be deleted also. "
  LAN6 "Click 'Cancel'. You should be redirected to the previous page"

UnlinkNodeWithMultipleParentsTest
  UNMP1 "Add two new corpus node to your top node, call them 'A' and 'B', respectively. Add a corpus node to 'A' corpus node, name it 'A1'. Add a corpus node to 'A1', call it 'A2'. Select the 'B' corpus node and while holding the CTRL key select 'A1' corpus node. Right click. A pop-up menu should be shown with the following options \\"link selected nodes', 'unlink selected nodes' and 'delete selected nodes'"
  UNMP2 "From the pop-up menu click 'link selected nodes'. A 'Link Nodes' window should be displayed in the main interaction window"
  UNMP3 "From the 'Link Nodes' window click 'Cancel': the 'Link Node' window should be closed"
  UNMP4 "From the pop-up menu click 'link selected nodes'. From the 'Link Nodes' window click 'Link Nodes'. The 'Response to Change Request' window should show the following message 'Successfully linked A1'. Is the node 'A1' successfully linked to 'B' in the tree view? Are the two 'A1' nodes in bold italic in the tree view?"
  UNMP5 "Right click on 'A1' corpus node with 'B' as a parent and select 'Unlink node' from the pop-up menu. An 'Unlink Node' window should be displayed"
  UNMP6 "From the 'Unlink Node' window do not check any of the two check box and click 'Unlink Node'. A 'Response to Change Request' window should display the following message 'Node A1 has multiple parent nodes, you unlinked it only from one node thus it will not show up on the list of unlinked nodes. Unlinking selected node(s) was successful'. Has 'A1' disappeared from 'B' in the tree structure? 'A1' (child of 'A') shouldn't be in bold italics anymore"
  UNMP7 "Select the 'B' corpus node and while holding the CTRL key select 'A1' corpus node. Right click and select 'link selected nodes' and from the 'Link Nodes' window click 'Link Nodes'. Right click on 'A1' corpus node with 'B' as a parent and select 'Unlink node' from the pop-up menu. Check the second check box and click on 'Unlink Node'. The 'Response to Change Request' window should show the following message 'Unlinking selected node(s) was successful'. Go to the 'Unlinked Files' box. The node 'A1' and 'A2' should appear as a unit in the list of free nodes"
  UNMP8 "Link the corpus node 'A1' to 'A'. Is the corpus node 'A1' together with its child 'A2' linked to 'A' in the tree structure?"
  UNMP9 "Select the 'B' corpus node and while holding the CTRL key select 'A1' corpus node. Right click and select 'link selected nodes' and from the 'Link Nodes' window click 'Link Nodes'. Right click on 'A1' corpus node with 'B' as a parent and select 'Unlink node' from the pop-up menu. Check the first check box and click on 'Unlink Node'. The 'Response to Change Request' window should show the following message 'Unlinking selected node(s) was successful'. Go to the 'Unlinked Files' box. The nodes 'A1' and 'A2' should appear in the list of free nodes as separate files"
  UNMP10 "Link corpus node 'A1' to corpus node 'A' and corpus node 'A2' to corpus node 'A1'. Select the 'B' corpus node and while holding the CTRL key select 'A1' corpus node. Right click and select 'link selected nodes' and from the 'Link Nodes' window click 'Link Nodes'. Right click on 'A1' corpus node with 'B' as a parent and select 'Unlink node' from the pop-up menu. Check both boxes and click on 'Unlink Node'. The 'Response to Change Request' window should show the following message 'Unlinking selected node(s) was successful'. Go to the 'Unlinked Files' box. The nodes 'A1' and 'A2' should appear in the list of free nodes as separate files"

DeleteNodeTest
  DNT1 "Select corpus node 'A1' from the free nodes list. And click 'Delete Selected'. The 'Response to Change Request' window should show the following message 'Deleting 1 unlinked node(s) was successful'. Go to the 'Unlinked Files' box. The corpus node 'A1' shouldn't be part of the free nodes list anymore"
  DNT2 "In the tree view, select the 'B' corpus node and while holding the CTRL key select 'A' corpus node. Right click and select 'delete selected nodes'. A 'Delete Node' window should be displayed asking you the following 'Do you really want to delete the selected node(s)? All subnodes (if any) will be deleted also.' Click on 'Cancel'. You should be redirected to the previous page"
  DNT3 "Right click on the selected nodes, select 'delete selected nodes'. In the 'Delete Node' window click on 'Delete Node'. The 'Response to Change Request' window should be displayed showing the following message 'Deleting selected node was successful deleting selected node was successful deleted 2 nodes'. Did nodes 'A' and 'B' disappear from the tree view?"

MoreOnSessionNodeTest
  MOSNT1 "Select 'Fish preparation' session node and CTRL-click 'Canoe building' session node. Right click and select 'link selected nodes'. In the 'Link Nodes' window select 'Link Nodes'. You should get an error message with the following text 'You have chosen nodes which could not be linked according to the IMDI Metadata framework: corpus nodes can point to corpus nodes, session nodes or info files, session nodes can point to info, media or annotation files'"

DuplicateNodeTest
  DuplicateNode "Right click on 'Canoe building' session node and select 'duplicate node'. A 'Duplicate Nodes' window should be displayed in the main interaction window"
  DSNT1 "Enter 'Ramarro' in the 'name prefix' field, '2' in the 'Start Number' , '4' in the 'Number of nodes' and 'Marrone' in 'Name postfix'. Click 'Generate'. The 'Response to Change Request' window should display the following message 'Generated 4 unlinked nodes successfully'"
  DSNT2 "Are the duplicated nodes in the Unlinked files with the following names 'Ramarro2Marrone', 'Ramarro'3Marrone', 'Ramarro4Marrone', 'Ramarro5Marrone'?"
  DSNT3 "Are the duplicate nodes alphabetically sorted?"

ReplaceTreeTest
  RTTforSessionNode "Right click on 'Canoe building' session node and select 'replace tree'. A 'Free Session Nodes' window should be in the main interaction window"
  RTT2 "Select 'Ramarro2Marrone' from the list. Click 'Replace'. You should get an error message with the following text 'Exception occurred (null)'"
  RRT3 "Right click on 'Canoe building' session node and select 'replace tree'. Select 'River legend' from the list and click on 'Replace. The 'Replace Node confirmation' window should display the following message 'All the nodes in the selected tree will be removed to give place to the new ones (not versioned). If this is not intended, it's possible that the changes were made in an older version of the tree. Press 'Continue' to proceed and 'Cancel' to go back.'"
  RRT4 "Press 'Continue'. The 'Response to Change Request' window should show the following message 'Replacing the selected node was successful'. Is 'Canoe building' replaced by 'River legend'?"

LAMUSFunctionButtonsTest
  RequestStorage "Click 'Request Storage'. A 'Request Storage Space' window should be displayed in the main interaction window"
  RS1 "Enter the desired amount in Megabytes and click 'Submit'. An email notification should be sent to the user after completion"
  RS3 "Click 'Back' from the 'Request Storage Space' window. You should be redirected to the previous interaction window"
  Help "Click 'Help'. The main interaction window should show a brief description of the various functions of LAMUS"
  ReportABug "Click 'Report a Bug'. An already filled bug report form should appear. Delete the test and write 'this is only an test' and click on 'submit'. You should get a message informing you that you email was sent"
  SaveAndLogout "Click 'Save and Logout'. A short message will show the User name, Used Space, Available Space, Free Nodes, and errors (if any)"
  SAL1 "Click 'Return to main page'. You should be redirected to the main LAMUS page"
  SAL2 "Do SAL1, click 'Select existing workspace', select a previously saved workspace, click 'choose': you should be able to work on it again"
  About "Click 'About'. A new page shows information about Lamus Version Info, My Lamus Info and Personal Preferences"

NeurobiologyOfLanguageTest
  ViewNBLtestNode1 "Click twice on MPI corpora. Extend the node Demo. You should see an empty node called NBL_test."
  ViewNBLtestNode2 "Right click on it, you should see this option: select this node as top node for a new workspace.  "
  ViewNBLtestNode3 "Try out this options to create a new workspace with NBL test node. Afterwards, you should get a message showing that a new workspace will be created."
  UploadFilesNBLtestNode1 "Upload the file with the following extension: .hdr. Check if the file is in the section 'Unlinked Files'. Right click on 'NBL corpus node' , > link node > link info file. "
  UploadFilesNBLtestNode2 "Upload the file with the following extension: .img. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode3 "Upload the file with the following extension: .wksp. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode4 "Upload the file with the following extension: .eeg. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode5 "Upload the file with the following extension: .seg. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode6 "Upload the file with the following extension: .sav. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode7 "Upload the file with the following extension: .spv. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode8 "Upload the file with the following extension: .ehst. Check whether the file is the section 'Unlinked files'.Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode9 "Upload the file with the following extension: .ehtp. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode10 "Upload the file with the following extension: .mat .fig. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode11 "Upload the file with the following extension: .IMA. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesNBLtestNode12 "Upload the file with the following extension: .zip. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesTextNBLtestNode1 "Upload the file with the following extension: .vhdr. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesTextNBLtestNode2 "Upload the file with the following extension: .vmkr. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesTextNBLtestNode3 "Upload the file with the following extension: .mat. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesTextNBLtestNode4 "Upload the file with the following extension: .pcl .sce. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesTextNBLtestNode5 "Upload the file with the following extension: .praat. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."
  UploadFilesTextNBLtestNode6 "Upload the file with the following extension: .hfinf. Check whether the file is the section 'Unlinked files'. Right click on 'NBL corpus node' , > link node > link info file."

LanguageAndGeneticTest
  ViewLanguageAndGeneticTestNode1 "Click twice on MPI corpora. Extend the node Demo. You should see an empty node called LaG_test."
  ViewLanguageAndGeneticTestNode2 "Right click on it, you should see three options: select this node as top node for a new workspace, create a new tope corpus node below this node and refresh DB."
  ViewLanguageAndGeneticTestNode3 "Try out all three options to check whether all functions correspond to the actual indication. Afterwards, rIght click on it and select this node as tope node for a new workspace."
  UploadFilesLanguageAndGeneticTestNode1 "Upload the file with the following extension: .hdr. Check if the file is in the section 'Unlinked Files'. Right click on 'LaG corpus node' , > link node > link info file."
  UploadFilesLanguageAndGeneticTestNode2 "Upload the file with the following extension: .img. Check whether the file is the section 'Unlinked files'. Right click on 'LaG corpus node' , > link node > link info file."
  UploadFilesLanguageAndGeneticTestNode3 "Upload the file with the following extension: .eeg. Check whether the file is the section 'Unlinked files'. Right click on 'LaG corpus node' , > link node > link info file."
